Q10,Q20,Q30,PREC10,PREC20,PREC30,SOL10,SOL20,SOL30,WIN10,WIN20,WIN30,TEM10,TEM20,TEM30,SICL,1SRP,5SRP,9SRP,TP3-6,SRP3-6,TN3-6,time period,N10,N20,N30,P10,P20,P30,1TN,5TN,9TN,CON10,CON20,CON30,WLD10,WLD20,WLD30,WLM10,WLM20,WLM30,ATEM10,ATEM20,ATEM30,NWIND10,NWIND20,NWIND30,EWIND10,EWIND20,EWIND30,CI
108.28,121.81,261.97,3.94,2.40,3.37,112.67,110.35,110.24,2.78,2.96,3.26,17.08,15.29,13.04,20,405,1807,2596,1073,188,19778,1,60,63,164,1.67,1.75,8.52,43310.42198,197595.4354,338508.0665,603.33,568.57,529.40,174.44,174.43,174.41,174.40,174.38,174.36,15.92,14.47,12.46,-3.91,-4.01,-4.54,1.85,0.70,0.00,1.65
42.45,75.36,95.36,0.20,2.07,1.66,118.09,115.38,112.93,3.05,2.91,2.99,17.51,17.29,16.03,20,405,1807,2596,1073,188,19778,2,23,41,50,0.64,1.16,1.38,43310.42198,197595.4354,338508.0665,560.51,581.92,565.88,174.40,174.42,174.42,174.31,174.36,174.36,17.78,16.85,15.57,-4.75,-4.33,-4.26,-1.54,0.15,-0.05,1.72
61.25,51.85,70.66,0.94,0.57,1.69,132.32,125.21,121.03,2.22,2.63,2.68,23.13,20.32,19.24,20,405,1807,2596,1073,188,19778,3,22,22,35,0.75,0.69,1.02,43310.42198,197595.4354,338508.0665,565.50,563.01,576.45,174.41,174.40,174.42,174.31,174.31,174.34,23.27,20.53,18.99,-3.46,-4.10,-4.04,-1.10,-1.32,-0.26,2.21
22.27,41.76,41.99,0.20,0.57,0.45,102.51,117.42,117.64,2.98,2.60,2.75,22.75,22.94,21.13,20,405,1807,2596,1073,188,19778,4,7,14,17,0.31,0.53,0.56,43310.42198,197595.4354,338508.0665,482.34,523.92,536.12,174.42,174.41,174.41,174.31,174.31,174.31,24.30,23.79,21.78,-4.30,-3.88,-4.17,0.35,-0.38,-0.76,2.11
11.98,17.13,31.83,0.00,0.10,0.38,108.47,105.49,114.44,2.27,2.62,2.49,22.79,22.77,22.89,20,405,1807,2596,1073,188,19778,5,2,4,10,0.15,0.23,0.40,43310.42198,197595.4354,338508.0665,419.61,450.98,489.15,174.39,174.40,174.41,174.27,174.29,174.29,23.61,23.96,23.73,-3.69,-3.99,-3.81,1.02,0.69,0.09,2.70
16.64,14.31,16.96,4.73,2.37,1.64,113.78,111.13,108.25,3.44,2.85,2.90,23.16,22.97,22.90,20,405,1807,2596,1073,188,19778,6,2,2,4,0.22,0.19,0.23,43310.42198,197595.4354,338508.0665,460.28,439.95,454.08,174.37,174.38,174.39,174.22,174.24,174.26,24.04,23.82,23.98,-5.72,-4.70,-4.57,-1.00,0.01,0.13,2.54
22.29,19.47,16.97,0.61,2.67,1.78,88.69,101.23,103.65,2.68,3.06,2.79,21.97,22.56,22.64,20,405,1807,2596,1073,188,19778,7,3,2,2,0.41,0.32,0.26,43310.42198,197595.4354,338508.0665,620.47,540.37,500.12,174.39,174.38,174.38,174.26,174.24,174.25,23.68,23.86,23.78,-4.59,-5.15,-4.66,2.20,0.60,0.74,2.79
8.61,15.45,15.85,1.48,1.05,2.27,112.66,100.68,105.04,3.32,3.00,3.15,23.21,22.59,22.78,20,405,1807,2596,1073,188,19778,8,1,2,2,0.12,0.27,0.25,43310.42198,197595.4354,338508.0665,643.09,631.78,574.61,174.32,174.35,174.36,174.11,174.18,174.19,24.61,24.15,24.11,-5.22,-4.90,-5.17,-3.63,-0.72,-0.81,2.57
23.57,16.09,18.16,1.02,1.25,1.04,93.14,102.90,98.16,2.66,2.99,2.89,20.83,22.02,22.01,20,405,1807,2596,1073,188,19778,9,3,2,2,0.32,0.22,0.29,43310.42198,197595.4354,338508.0665,622.30,632.69,628.62,174.37,174.34,174.36,174.20,174.15,174.19,22.48,23.55,23.59,-4.72,-4.97,-4.84,2.22,-0.71,0.26,3.15
5.82,14.69,12.67,0.00,0.51,0.83,63.82,78.48,89.87,2.69,2.67,2.89,20.86,20.85,21.63,20,405,1807,2596,1073,188,19778,10,1,2,2,0.06,0.19,0.17,43310.42198,197595.4354,338508.0665,670.25,646.27,645.21,174.31,174.34,174.33,174.12,174.16,174.14,22.84,22.66,23.31,-5.08,-4.90,-5.00,2.42,2.32,0.34,2.88
3.53,4.67,10.97,0.66,0.33,0.56,68.37,66.09,75.11,2.55,2.62,2.63,19.70,20.28,20.46,20,405,1807,2596,1073,188,19778,11,0,1,1,0.04,0.05,0.14,43310.42198,197595.4354,338508.0665,729.83,700.04,674.13,174.25,174.28,174.31,174.05,174.09,174.12,21.91,22.38,22.41,-4.75,-4.92,-4.85,-1.10,0.66,1.18,2.52
10.36,6.94,6.57,4.67,2.67,1.78,65.06,66.72,65.75,3.12,2.83,2.79,16.26,17.98,18.94,20,405,1807,2596,1073,188,19778,12,1,1,1,0.10,0.07,0.07,43310.42198,197595.4354,338508.0665,729.91,729.87,710.00,174.22,174.24,174.26,174.03,174.04,174.07,19.30,20.60,21.35,-5.87,-5.31,-5.23,-0.81,-0.95,0.17,1.94
14.64,12.50,9.51,1.27,2.97,2.20,55.00,60.03,62.81,3.87,3.50,3.18,16.32,16.29,17.43,20,405,1807,2596,1073,188,19778,13,1,1,1,0.15,0.13,0.10,43310.42198,197595.4354,338508.0665,749.46,739.69,736.40,174.17,174.20,174.21,173.98,174.01,174.02,18.59,18.94,19.93,-5.97,-5.92,-5.53,-1.04,-0.92,-0.98,2.05
5.33,9.98,10.11,0.16,0.72,2.03,61.08,58.04,60.38,3.18,3.53,3.39,9.64,12.98,14.07,20,405,1807,2596,1073,188,19778,14,1,1,1,0.05,0.10,0.10,43310.42198,197595.4354,338508.0665,824.96,787.21,768.11,174.09,174.13,174.16,173.96,173.97,173.99,13.25,15.92,17.05,-5.79,-5.88,-5.88,-1.78,-1.41,-1.21,1.91
8.00,6.66,9.32,2.22,1.19,1.22,48.53,54.80,54.87,3.61,3.40,3.56,5.62,7.63,10.53,20,405,1807,2596,1073,188,19778,15,1,1,1,0.05,0.05,0.09,43310.42198,197595.4354,338508.0665,844.85,836.20,809.92,174.04,174.06,174.10,173.98,173.97,173.97,8.82,10.75,13.12,-7.16,-6.57,-6.39,1.03,-0.19,-0.45,1.56
52.95,66.88,325.53,0.35,1.59,1.72,100.45,108.23,109.71,2.95,2.90,3.35,14.14,12.86,12.72,104,248,1557,2566,1362,300,33424,1,30,44,278,0.48,0.74,14.32,28847.33516,174318.2718,339587.5653,655.75,641.43,591.56,174.23,174.21,174.20,174.17,174.17,174.16,13.80,12.99,12.40,-4.69,-4.38,-5.18,-0.98,-0.22,0.28,3.85
300.29,176.62,144.68,6.73,3.54,3.31,111.56,106.00,109.34,2.91,2.93,2.90,16.98,15.56,14.23,104,248,1557,2566,1362,300,33424,2,325,177,137,8.21,4.35,3.23,28847.33516,174318.2718,339587.5653,582.51,619.13,621.79,174.28,174.25,174.24,174.26,174.21,174.20,16.00,14.90,14.00,-4.66,-4.67,-4.47,2.46,0.74,0.68,3.24
